C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2307,F�SICA EXPERIMENTAL I,99b4ebdaa790c6e91ba23ff4cf0974aa99b99b77bd36cba81981705d67850230,-,DESISTENCIA
ECT2103,C�LCULO I,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,1.00,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,5.80,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,6.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,7.10,APROVADO
ECT2201,C�LCULO II,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,8.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,2.20,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,7.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,5.40,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1c8ffd3f0db71bf6bed8b83b194ca6c08031af64cf037900689e3a29d67cc6ce,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.10,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,fdef60845ed3fc33682172733456f0060eeebad84445fc4c1d7c6581ff3d9616,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,7.30,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,7.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,7.80,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,8.10,APROVADO
ECT2201,C�LCULO II,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,5.40,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,8.10,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,7.40,APROVADO
ECT2201,C�LCULO II,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.90,APROVADO
ECT2201,C�LCULO II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,6.10,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.70,APROVADO
ECT2202,�LGEBRA LINEAR,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,-,CANCELADO
ECT2202,�LGEBRA LINEAR,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,-,INDEFERIDO
ECT2301,C�LCULO III,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,0.80,REPROVADO
ECT2103,C�LCULO I,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,8.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,9.80,APROVADO
ECT2104,QU�MICA GERAL,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,INDEFERIDO
ECT2201,C�LCULO II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,-,INDEFERIDO
ECT2103,C�LCULO I,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,5.50,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.00,APROVADO
ECT2101,PR�-C�LCULO,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.50,REPROVADO
ECT2101,PR�-C�LCULO,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,-,CANCELADO
ECT2301,C�LCULO III,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,3.00,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,6.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,6.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,3.80,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,5.40,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,5.10,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,7.70,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,6.50,APROVADO POR NOTA
ECT2103,C�LCULO I,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,1c8ffd3f0db71bf6bed8b83b194ca6c08031af64cf037900689e3a29d67cc6ce,-,CANCELADO
ECT2103,C�LCULO I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,1.70,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,6.20,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,CANCELADO
ECT2201,C�LCULO II,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,6.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.10,APROVADO
ECT2101,PR�-C�LCULO,3aeb2a380f95812b0f7fa8e2030d39d01ca4bb21dba785fdbb04dbcab8ed0b94,0.80,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,8.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,2.20,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,DESISTENCIA
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,1.90,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,7.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2301,C�LCULO III,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,2.40,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO
ECT2201,C�LCULO II,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,6.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e77f699a521280236de98732bf16732feffe141cda405a6102eed87aeacdd3ca,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,8.60,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,7.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,-,INDEFERIDO
ECT2101,PR�-C�LCULO,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,1.50,REPROVADO
ECT2301,C�LCULO III,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,9.50,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,6.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,3.90,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,7.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,0.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,8.00,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,8.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,7.10,APROVADO
ECT2202,�LGEBRA LINEAR,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,9.70,APROVADO
ECT2301,C�LCULO III,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO
ECT2301,C�LCULO III,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,0.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,2ad84bcee43d7bc9167f3128c4ab15abbaac14e96c3336acfb427d162f48caf7,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,7.80,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,5.70,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,2.10,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,6.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,-,DESISTENCIA
ECT2101,PR�-C�LCULO,c87e1438c76485e75f3cdccf113ed86fd42f5477c72b8a5a65c2ef59d82b30b7,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,6.20,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.10,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,10.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2103,C�LCULO I,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,1.10,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,9.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d683824e8cf47204da363099c13843f5668a8caf5ec82944bfc787d97fb6a64c,1.30,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,8.50,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,2.60,REPROVADO
ECT2202,�LGEBRA LINEAR,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,2.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,6.60,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,5.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,6.80,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,6.90,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,1.90,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,7.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,2.70,REPROVADO
ECT2202,�LGEBRA LINEAR,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,1.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.60,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,5.50,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO
ECT2301,C�LCULO III,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,8.40,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,6.70,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,6acb64508996cfabed28dd9119ec0f5b6efba07edc06fea245647b5872e0e16b,6.90,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,7633b266a4ee13a6cbbda16fe2010df388668e07bf4bdfa8551c9e8874cfd9e0,-,TRANCADO
ECT2201,C�LCULO II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,1.20,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,-,INDEFERIDO
ECT2101,PR�-C�LCULO,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,1.10,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,7.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,6.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,6.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,2.90,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,CANCELADO
ECT2103,C�LCULO I,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,6.10,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,DESISTENCIA
