C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,8.40,APROVADO
ECT2101,PR�-C�LCULO,57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,7.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,1.50,REPROVADO
ECT2103,C�LCULO I,57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,3.10,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",57040cd7c7a9eadb8d7fcf4828a792f7fc52aee9164c30d98fd45c56afbe502f,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,7.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,3.00,REPROVADO
ECT2103,C�LCULO I,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,7.10,APROVADO
ECT2104,QU�MICA GERAL,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,4.10,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,6.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,DESISTENCIA
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,TRANCADO
ECT2104,QU�MICA GERAL,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,TRANCADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,7.90,APROVADO
ECT2103,C�LCULO I,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,8.60,APROVADO
ECT2104,QU�MICA GERAL,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,8.20,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,6.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,8.90,APROVADO
ECT2101,PR�-C�LCULO,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,7.30,APROVADO
ECT2103,C�LCULO I,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,6.70,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,7.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.30,APROVADO POR NOTA
ECT2103,C�LCULO I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,5.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,-,EXCLUIDA
ECT2104,QU�MICA GERAL,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,8.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,7.90,APROVADO
ECT2101,PR�-C�LCULO,2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2103,C�LCULO I,2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2104,QU�MICA GERAL,2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2ab5135c0a61796f522dbf31a21b014df50098e64dc081296eb23ae782aeb869,-,CANCELADO
ECT2101,PR�-C�LCULO,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,7.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,2.10,REPROVADO
ECT2103,C�LCULO I,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,1.00,REPROVADO
ECT2104,QU�MICA GERAL,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,8.10,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,8.00,APROVADO
ECT2101,PR�-C�LCULO,5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2103,C�LCULO I,5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2104,QU�MICA GERAL,5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5ec5c27af2e82728b803506296dd4f5d38523f0434d5e5f5a0e9ee91c57a4036,-,DESISTENCIA
ECT2101,PR�-C�LCULO,16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,2.40,REPROVADO
ECT2103,C�LCULO I,16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,4.40,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,6.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",16ec9754f83393a3890689d6bf4b1477edc9222ed07a759360b8d5f1042af0f2,5.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,3.00,REPROVADO
ECT2103,C�LCULO I,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,7.00,APROVADO
ECT2104,QU�MICA GERAL,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,5.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,7.90,APROVADO
ECT2101,PR�-C�LCULO,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,4.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,1.40,REPROVADO
ECT2103,C�LCULO I,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,5.70,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,5.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,3.50,REPROVADO
ECT2101,PR�-C�LCULO,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,9.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,7.20,APROVADO
ECT2103,C�LCULO I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,7.10,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,6.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2103,C�LCULO I,c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2104,QU�MICA GERAL,c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c70df7fbb5cd1956a99d43972c114abedf0e3c463407dde01b35e93a30a30dce,-,CANCELADO
ECT2101,PR�-C�LCULO,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,2.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,1.70,REPROVADO
ECT2103,C�LCULO I,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,0.50,REPROVADO
ECT2104,QU�MICA GERAL,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,3.90,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,5.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,4.50,REPROVADO
ECT2101,PR�-C�LCULO,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,DESISTENCIA
ECT2103,C�LCULO I,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,DESISTENCIA
ECT2104,QU�MICA GERAL,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,0.00,CANCELADO
ECT2101,PR�-C�LCULO,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,7.00,APROVADO
ECT2103,C�LCULO I,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,4.30,REPROVADO
ECT2104,QU�MICA GERAL,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,7.00,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,6.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,6.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,8.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,1.60,REPROVADO
ECT2103,C�LCULO I,73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,2.20,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",73dcfda1649d8ff04d6cda1572ea4ef3deb32039e55b25c961434eb09765b55c,7.70,APROVADO
ECT2101,PR�-C�LCULO,5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,2.30,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,-,CANCELADO
ECT2103,C�LCULO I,5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,-,CANCELADO
ECT2104,QU�MICA GERAL,5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5d9f93f73722c3efa58fa39e1a37151231d88a8484db777110fe1b31bf9d0861,-,CANCELADO
ECT2101,PR�-C�LCULO,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,8.70,APROVADO
ECT2103,C�LCULO I,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,9.70,APROVADO
ECT2104,QU�MICA GERAL,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,8.70,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,8.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,8.70,APROVADO
ECT2101,PR�-C�LCULO,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,DESISTENCIA
ECT2103,C�LCULO I,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,CANCELADO
ECT2104,QU�MICA GERAL,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,DESISTENCIA
ECT2101,PR�-C�LCULO,3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2103,C�LCULO I,3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2104,QU�MICA GERAL,3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3037e89f91de13d5d29a06d1d740bf62ced4b9c575ae2d6196c0ffdce0724989,-,CANCELADO
ECT2101,PR�-C�LCULO,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,8.40,APROVADO
ECT2103,C�LCULO I,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.80,APROVADO
ECT2104,QU�MICA GERAL,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,8.70,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.50,APROVADO
ECT2101,PR�-C�LCULO,f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2103,C�LCULO I,f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2104,QU�MICA GERAL,f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f2362951f2bf8bb5d66debc5ba82f78bf294e73b018f9314244c2e5cc8d80a28,-,CANCELADO
ECT2101,PR�-C�LCULO,6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,-,DESISTENCIA
ECT2103,C�LCULO I,6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,-,DESISTENCIA
ECT2104,QU�MICA GERAL,6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",6d77b9c17dd2cac1b3516b2461fa43480175b846e1bd338f0cd0a2a37c417185,6.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,10.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,8.20,APROVADO
ECT2103,C�LCULO I,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,7.70,APROVADO
ECT2104,QU�MICA GERAL,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,9.40,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,7.80,APROVADO
ECT2101,PR�-C�LCULO,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,1.40,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,1.60,REPROVADO
ECT2103,C�LCULO I,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,3.40,REPROVADO
ECT2104,QU�MICA GERAL,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,5.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,7.70,APROVADO
ECT2101,PR�-C�LCULO,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,7.10,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.00,APROVADO
ECT2103,C�LCULO I,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.40,APROVADO
ECT2104,QU�MICA GERAL,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,7.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,9.00,APROVADO
ECT2101,PR�-C�LCULO,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,9.00,APROVADO
ECT2103,C�LCULO I,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,9.60,APROVADO
