C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,TRANCADO,
ECT2307,F�SICA EXPERIMENTAL I,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,6.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,7.80,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,5.90,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,5.60,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,5.70,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.80,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.60,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,5.00,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.30,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,6.80,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,4.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,5.70,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2301,C�LCULO III,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,1.70,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,5.10,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,6.60,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,3.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,6.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,1.50,REPROVADO,
ECT2104,QU�MICA GERAL,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,0.00,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO,
ECT2101,PR�-C�LCULO,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,INDEFERIDO,
ECT2103,C�LCULO I,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,0.90,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.80,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,6.50,APROVADO POR NOTA,
ECT2301,C�LCULO III,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,0.00,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,1.90,REPROVADO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,5.10,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,6.10,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,5.30,APROVADO POR NOTA,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,5.80,REPROVADO POR FALTAS,
ECT2101,PR�-C�LCULO,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,5.50,APROVADO POR NOTA,
ECT2103,C�LCULO I,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2104,QU�MICA GERAL,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,1.00,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,3.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,0.30,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,1.80,REPROVADO,
ECT2104,QU�MICA GERAL,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,CANCELADO,
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.30,CANCELADO,
ECT2202,�LGEBRA LINEAR,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,7.30,APROVADO,
ECT2201,C�LCULO II,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,TRANCADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.30,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,2.30,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,1.40,REPROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,8.70,APROVADO,
ECT2203,L�GICA DE PROGRAMA��O,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,3.50,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,0.20,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,4.30,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,1.00,REPROVADO,
ECT2202,�LGEBRA LINEAR,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,0.30,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,5.80,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,1.20,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,5.30,APROVADO POR NOTA,
ECT2201,C�LCULO II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,1.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,1.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,2.50,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.40,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,4.10,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,8.00,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.00,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,0.00,CANCELADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,1.70,CANCELADO,
ECT2103,C�LCULO I,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,0.80,REPROVADO,
ECT2202,�LGEBRA LINEAR,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,6.40,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,3.50,CANCELADO,
