C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,-,INDEFERIDO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,6.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,8.00,APROVADO
ECT2202,�LGEBRA LINEAR,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,8.10,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,8.50,APROVADO
ECT2202,�LGEBRA LINEAR,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,5.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,3.30,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2aac8169d8d26cc54dc3face320c2ab3754535f74683518dfbb5d24e177aed2c,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,8.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,6.80,APROVADO POR NOTA
ECT2201,C�LCULO II,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,-,EXCLUIDA
ECT2202,�LGEBRA LINEAR,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,9.00,APROVADO
ECT2202,�LGEBRA LINEAR,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,1.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,-,DESISTENCIA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,6.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,6.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.90,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,0760ad692b4e9e407a8550f48f316799b294a6edf6e015384fc2feaf0f8c6745,2.10,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,a028bb21cb2b2d22162616936bcf9ec0013bbcc2762bc0099b0a9b0028299d14,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,6.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,-,DESISTENCIA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,0.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,7.00,APROVADO
ECT2201,C�LCULO II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,7633b266a4ee13a6cbbda16fe2010df388668e07bf4bdfa8551c9e8874cfd9e0,4.00,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,5.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,2aac8169d8d26cc54dc3face320c2ab3754535f74683518dfbb5d24e177aed2c,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,5.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,7.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,7.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,1.00,REPROVADO
ECT2104,QU�MICA GERAL,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,-,INDEFERIDO
ECT2101,PR�-C�LCULO,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,7.30,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,9.50,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,5.00,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,INDEFERIDO
ECT2201,C�LCULO II,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,8.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,9.20,APROVADO
ECT2201,C�LCULO II,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.50,APROVADO
ECT2101,PR�-C�LCULO,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,1.10,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7ce8b9edd358cad9b9c18cdfcc54593398e30e43e266f170c73464b35cafc3d9,-,DESISTENCIA
ECT2101,PR�-C�LCULO,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,7.00,APROVADO
ECT2201,C�LCULO II,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,9.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,58afa2b353737dc3126651fb6a77e9eb92bd8728f55166eb86cc42524ea01a27,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,5.10,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,6.40,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,5.40,APROVADO POR NOTA
ECT2201,C�LCULO II,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,7.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,5.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,5.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,7.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,4.20,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,6423f7f76b487108c46a1a99f82ed7b3789871d423f6b917c9a2241d0aab607a,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,6.50,APROVADO POR NOTA
ECT2103,C�LCULO I,7633b266a4ee13a6cbbda16fe2010df388668e07bf4bdfa8551c9e8874cfd9e0,0.30,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bc79bb7643429cd7d5d1c25cc096a58da29dff621275b18b0eb20328612bfe96,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,-,DESISTENCIA
ECT2103,C�LCULO I,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,8.20,APROVADO
ECT2103,C�LCULO I,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.40,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,1.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,8.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c8fc58d78b55e7832a5c34684edfdd46c64b253e1899edb8c82749c69283e6fa,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,8.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,7c8bd5410ad890c5621f071393f7d6c4777e1606053b2e80399459df6ab29657,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,4.30,REPROVADO
ECT2202,�LGEBRA LINEAR,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,2.40,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,8.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.60,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,23e7c47d75d920cb58a29507f835896cc0d34d9ed3c17e6e52b94842b310c783,1.20,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,7.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,8.90,APROVADO
ECT2202,�LGEBRA LINEAR,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,4.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,7.70,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,9.50,APROVADO
ECT2201,C�LCULO II,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,5.40,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.30,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,5.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,23e7c47d75d920cb58a29507f835896cc0d34d9ed3c17e6e52b94842b310c783,0.60,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,0.00,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,0a85bf343ceb79c07d4570002d7c0210941bb541f12c81695ba620184912597b,-,INDEFERIDO
ECT2101,PR�-C�LCULO,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fc69b35ea4eb4435bfc91331fa43ac5f58785eac14bf4db367c262de0903af48,-,INDEFERIDO
ECT2104,QU�MICA GERAL,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,6.70,APROVADO POR NOTA
ECT2103,C�LCULO I,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,5.70,APROVADO POR NOTA
ECT2103,C�LCULO I,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,7.00,APROVADO
ECT2202,�LGEBRA LINEAR,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,2.40,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,5.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.20,APROVADO
ECT2103,C�LCULO I,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,7.30,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,2.70,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,DESISTENCIA
ECT2201,C�LCULO II,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,0.00,CANCELADO
ECT2201,C�LCULO II,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,5.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,6.50,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,8.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.10,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,5.10,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,ac28768452a0ed720509380deed5ff8a28fc34a23d1621f30353ba27c7d48a6e,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,7.40,APROVADO
ECT2103,C�LCULO I,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,0.50,REPROVADO
ECT2103,C�LCULO I,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,4.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,6.50,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,6.20,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,2.80,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,4.50,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,9.50,APROVADO
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b61dcaf5c2e0f4271a6ded364f0b1a9d1cc5157f4f874025d486c6d8ee3433ce,0.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,9.70,APROVADO
ECT2101,PR�-C�LCULO,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,7.40,APROVADO
ECT2201,C�LCULO II,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,5.50,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,5.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,-,TRANCADO
ECT2201,C�LCULO II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,7.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,8.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0760ad692b4e9e407a8550f48f316799b294a6edf6e015384fc2feaf0f8c6745,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,6.40,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,6.60,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,7.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,3.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,6.10,APROVADO POR NOTA
ECT2201,C�LCULO II,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,0.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,2.40,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,7.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,1c8ffd3f0db71bf6bed8b83b194ca6c08031af64cf037900689e3a29d67cc6ce,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ee7dd51265fcce696606e3b815f999f6b26a9b1082743c2e3a3b7725cf40e5fb,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f1be51a3d021c942e5d6e1c48b99b334a9d9cd643336d5de38dcbfbd410a0c66,-,INDEFERIDO
ECT2201,C�LCULO II,2910b071999ac0cfc0cdedd924937afeb21b688684aef6d2ae888e39dab000af,5.80,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,0.00,REPROVADO
ECT2101,PR�-C�LCULO,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,DESISTENCIA
ECT2101,PR�-C�LCULO,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,5.90,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,1.50,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,6.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,1.50,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,7.60,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,61811e91f82517800d5146f162218313221034c8b33967cc33de87373137fe92,-,INDEFERIDO
