C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2401,COMPUTA��O NUM�RICA,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,7.60,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,8.70,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO
ECT2301,C�LCULO III,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,6.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,0.80,REPROVADO
ECT2201,C�LCULO II,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,-,INDEFERIDO
ECT2301,C�LCULO III,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.20,APROVADO
ECT2202,�LGEBRA LINEAR,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,7.10,APROVADO
ECT2401,COMPUTA��O NUM�RICA,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,7.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,-,INDEFERIDO
ECT2201,C�LCULO II,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,5.20,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,6.50,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,5.20,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,6.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,5.70,APROVADO POR NOTA
ECT2201,C�LCULO II,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,0.70,REPROVADO
ECT2202,�LGEBRA LINEAR,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2201,C�LCULO II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,1.80,REPROVADO
ECT2101,PR�-C�LCULO,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,5.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,2.20,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,5.90,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,6.60,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,8.60,APROVADO
ECT2301,C�LCULO III,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,7.00,APROVADO
ECT2301,C�LCULO III,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,9.30,APROVADO
ECT2301,C�LCULO III,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,6.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,7.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,6.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,3.20,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,0.10,CANCELADO
ECT2201,C�LCULO II,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,2.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,0.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.90,APROVADO POR NOTA
ECT2201,C�LCULO II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO
ECT2104,QU�MICA GERAL,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,1.20,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,0.70,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,4.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,5.10,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,8.00,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.20,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,3.80,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,5.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,7.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,2.40,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,TRANCADO
ECT2203,L�GICA DE PROGRAMA��O,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,9.50,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,9.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,8.20,APROVADO
ECT2301,C�LCULO III,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,7.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,4.00,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,7.90,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,7.80,APROVADO
ECT2201,C�LCULO II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,2.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.00,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,6.80,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,9.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,3.60,REPROVADO
ECT2202,�LGEBRA LINEAR,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,6.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,6.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,5.80,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,02ed9553588eee93534c2c6836718dbcee1c8867c78c899f701ded4fe3794041,8.10,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,5.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,8.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO
ECT2202,�LGEBRA LINEAR,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,4.20,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,9.10,APROVADO
ECT2401,COMPUTA��O NUM�RICA,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,7.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,0.00,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,2.10,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,3.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,DESISTENCIA
ECT2201,C�LCULO II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,2.20,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.80,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,8.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,0.20,REPROVADO
ECT2101,PR�-C�LCULO,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,6.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.00,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,7.50,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,0.30,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,7.10,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,8.50,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,8.30,APROVADO
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,TRANCADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,-,DESISTENCIA
ECT2301,C�LCULO III,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,7.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,2.80,REPROVADO
ECT2301,C�LCULO III,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,7.00,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,9.00,APROVADO
ECT2301,C�LCULO III,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.90,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,CANCELADO
ECT2202,�LGEBRA LINEAR,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO
ECT2301,C�LCULO III,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,8.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.00,REPROVADO
ECT2301,C�LCULO III,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,TRANCADO
ECT2301,C�LCULO III,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,4.50,REPROVADO
ECT2103,C�LCULO I,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,5.80,APROVADO POR NOTA
ECT2301,C�LCULO III,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,4.40,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,-,CANCELADO
ECT2201,C�LCULO II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,8.20,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,-,DESISTENCIA
ECT2103,C�LCULO I,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,9.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,0.00,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.30,APROVADO
ECT2301,C�LCULO III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,2.60,REPROVADO
ECT2103,C�LCULO I,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,DESISTENCIA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.30,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,8.10,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,10.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,7.50,APROVADO
ECT2401,COMPUTA��O NUM�RICA,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.90,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,1.30,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,INDEFERIDO
ECT2301,C�LCULO III,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,0.10,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,0.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,1.10,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,9.70,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,0.20,TRANCADO
ECT2103,C�LCULO I,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,0.90,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,-,EXCLUIDA
